Version 4
SHEET 1 1920 816
WIRE 144 -304 96 -304
WIRE 96 -272 96 -304
WIRE 96 -272 -192 -272
WIRE -192 -224 -192 -272
WIRE 96 -192 64 -192
WIRE 304 -192 96 -192
WIRE 0 -176 -64 -176
WIRE 64 -176 64 -192
WIRE 64 -176 0 -176
WIRE -192 -112 -192 -144
WIRE -64 -112 -192 -112
WIRE 0 -112 -64 -112
WIRE 96 -112 0 -112
WIRE 0 -80 0 -112
WIRE 1440 48 1392 48
WIRE 352 64 304 64
WIRE 1024 64 944 64
WIRE 1072 64 1024 64
WIRE 1168 64 1136 64
WIRE 1312 64 1312 -16
WIRE 1312 64 1248 64
WIRE 1328 64 1312 64
WIRE 1440 64 1440 48
WIRE -64 80 -144 80
WIRE -16 80 -64 80
WIRE 80 80 48 80
WIRE 224 80 224 0
WIRE 224 80 160 80
WIRE 240 80 224 80
WIRE 352 80 352 64
WIRE 944 112 944 64
WIRE 1392 112 1392 48
WIRE -144 128 -144 80
WIRE 304 128 304 64
WIRE 1328 128 1328 64
WIRE 1360 128 1328 128
WIRE 240 144 240 80
WIRE 272 144 240 144
WIRE 1104 144 1024 144
WIRE 1520 144 1424 144
WIRE 1552 144 1520 144
WIRE 1696 144 1632 144
WIRE 1824 144 1696 144
WIRE 16 160 -64 160
WIRE 432 160 336 160
WIRE 464 160 432 160
WIRE 608 160 544 160
WIRE 736 160 608 160
WIRE 1360 160 1328 160
WIRE 1696 160 1696 144
WIRE 272 176 240 176
WIRE 608 176 608 160
WIRE 944 224 944 192
WIRE 1024 224 944 224
WIRE 1072 224 1024 224
WIRE 1168 224 1136 224
WIRE 1328 224 1328 160
WIRE 1328 224 1248 224
WIRE 1392 224 1392 176
WIRE 1440 224 1392 224
WIRE -144 240 -144 208
WIRE -64 240 -144 240
WIRE -16 240 -64 240
WIRE 80 240 48 240
WIRE 240 240 240 176
WIRE 240 240 160 240
WIRE 304 240 304 192
WIRE 352 240 304 240
WIRE 1328 288 1328 224
WIRE 1344 288 1328 288
WIRE 1520 288 1520 144
WIRE 1520 288 1424 288
WIRE 240 304 240 240
WIRE 256 304 240 304
WIRE 432 304 432 160
WIRE 432 304 336 304
WIRE 368 528 320 528
WIRE 1440 528 1392 528
WIRE -48 544 -128 544
WIRE 0 544 -48 544
WIRE 96 544 64 544
WIRE 240 544 240 464
WIRE 240 544 176 544
WIRE 256 544 240 544
WIRE 368 544 368 528
WIRE 1024 544 944 544
WIRE 1072 544 1024 544
WIRE 1168 544 1136 544
WIRE 1312 544 1312 464
WIRE 1312 544 1248 544
WIRE 1328 544 1312 544
WIRE 1440 544 1440 528
WIRE -128 592 -128 544
WIRE 320 592 320 528
WIRE 944 592 944 544
WIRE 1392 592 1392 528
WIRE 256 608 256 544
WIRE 288 608 256 608
WIRE 1328 608 1328 544
WIRE 1360 608 1328 608
WIRE 32 624 -48 624
WIRE 448 624 352 624
WIRE 480 624 448 624
WIRE 624 624 560 624
WIRE 752 624 624 624
WIRE 1104 624 1024 624
WIRE 1520 624 1424 624
WIRE 1552 624 1520 624
WIRE 1696 624 1632 624
WIRE 1824 624 1696 624
WIRE 288 640 256 640
WIRE 624 640 624 624
WIRE 1360 640 1328 640
WIRE 1696 640 1696 624
WIRE -128 704 -128 672
WIRE -48 704 -128 704
WIRE 0 704 -48 704
WIRE 96 704 64 704
WIRE 256 704 256 640
WIRE 256 704 176 704
WIRE 320 704 320 656
WIRE 368 704 320 704
WIRE 944 704 944 672
WIRE 1024 704 944 704
WIRE 1072 704 1024 704
WIRE 1168 704 1136 704
WIRE 1328 704 1328 640
WIRE 1328 704 1248 704
WIRE 1392 704 1392 656
WIRE 1440 704 1392 704
WIRE 256 768 256 704
WIRE 272 768 256 768
WIRE 448 768 448 624
WIRE 448 768 352 768
WIRE 1328 768 1328 704
WIRE 1344 768 1328 768
WIRE 1520 768 1520 624
WIRE 1520 768 1424 768
FLAG 0 -80 0
FLAG 16 160 0
FLAG 608 240 0
FLAG 352 80 0
FLAG 144 -304 Vcc
FLAG 352 240 Vcc
FLAG 736 240 0
FLAG 1104 144 0
FLAG 1696 224 0
FLAG 1440 64 0
FLAG 1440 224 Vcc
FLAG 1824 224 0
FLAG 1104 624 0
FLAG 1696 704 0
FLAG 1440 544 0
FLAG 1440 704 Vcc
FLAG 1824 704 0
FLAG 32 624 0
FLAG 624 704 0
FLAG 368 544 0
FLAG 368 704 Vcc
FLAG 752 704 0
FLAG 304 -192 Vref
FLAG 304 0 Vref
FLAG 1392 -16 Vref
FLAG 1392 464 Vref
FLAG 320 464 Vref
SYMBOL res -80 64 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -80 144 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\AD8617 304 224 M180
SYMATTR InstName U1
SYMBOL cap 48 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL cap 48 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL cap 592 176 R0
SYMATTR InstName C3
SYMATTR Value 300p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL polcap -16 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=150m Rser=0.85 Lser=0 mfg="Nichicon" pn="UPL0J101MAH" type="Al electrolytic"
SYMBOL cap -80 -176 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=8.06 Rser=0.00577565 Lser=0 mfg="KEMET" pn="C1210C106K3PAC" type="X5R"
