Version 4
SHEET 1 2400 928
WIRE 144 -432 96 -432
WIRE 96 -400 96 -432
WIRE 96 -400 -192 -400
WIRE -192 -352 -192 -400
WIRE 96 -320 64 -320
WIRE 432 -320 96 -320
WIRE 0 -304 -64 -304
WIRE 64 -304 64 -320
WIRE 64 -304 0 -304
WIRE 432 -304 432 -320
WIRE 528 -304 432 -304
WIRE -192 -240 -192 -272
WIRE -64 -240 -192 -240
WIRE 0 -240 -64 -240
WIRE 96 -240 0 -240
WIRE 0 -208 0 -240
WIRE 80 -32 32 -32
WIRE 1440 -32 1392 -32
WIRE -336 -16 -416 -16
WIRE -288 -16 -336 -16
WIRE -192 -16 -224 -16
WIRE -48 -16 -48 -96
WIRE -48 -16 -112 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 80 -32
WIRE 560 -16 512 -16
WIRE 1024 -16 944 -16
WIRE 1072 -16 1024 -16
WIRE 1168 -16 1136 -16
WIRE 1312 -16 1312 -96
WIRE 1312 -16 1248 -16
WIRE 1328 -16 1312 -16
WIRE 1440 -16 1440 -32
WIRE 1920 -16 1872 -16
WIRE 560 0 560 -16
WIRE 1920 0 1920 -16
WIRE -416 32 -416 -16
WIRE 32 32 32 -32
WIRE 944 32 944 -16
WIRE 1392 32 1392 -32
WIRE -32 48 -32 -16
WIRE 0 48 -32 48
WIRE 512 48 512 -16
WIRE 1328 48 1328 -16
WIRE 1360 48 1328 48
WIRE 1872 48 1872 -16
WIRE -256 64 -336 64
WIRE 160 64 64 64
WIRE 192 64 160 64
WIRE 336 64 272 64
WIRE 480 64 336 64
WIRE 1104 64 1024 64
WIRE 1520 64 1424 64
WIRE 1552 64 1520 64
WIRE 1696 64 1632 64
WIRE 1840 64 1696 64
WIRE 0 80 -32 80
WIRE 336 80 336 64
WIRE 640 80 544 80
WIRE 752 80 640 80
WIRE 1360 80 1328 80
WIRE 1696 80 1696 64
WIRE 2000 80 1904 80
WIRE 2112 80 2000 80
WIRE 480 96 448 96
WIRE 1840 96 1808 96
WIRE -416 144 -416 112
WIRE -336 144 -416 144
WIRE -288 144 -336 144
WIRE -192 144 -224 144
WIRE -32 144 -32 80
WIRE -32 144 -112 144
WIRE 32 144 32 96
WIRE 80 144 32 144
WIRE 944 144 944 112
WIRE 1024 144 944 144
WIRE 1072 144 1024 144
WIRE 1168 144 1136 144
WIRE 1328 144 1328 80
WIRE 1328 144 1248 144
